userId,testValues
3106, 6 6 6 6 6
3107, 7.000000e+00 7 0 0 0
3108, 0 0 0 0 0
3113, 1 1 1 1 0
3118, 9 9 8 8 8
3123, 9 8 8 8 8
3127, 9 9 9 9 9
3133, 0 0 0 0 0
3137, 7 7 0 0 0
3157, 0 0 0 0 0
3163, 8 0 0 0 0
3165, 10 10 10 10 10
3166, 8 0 0 0 0
3167, 9 0 0 0 0
3168, 10 10 10 9 9
3173, 7 2 0 0 0
3180, 0 0 0 0 0
3188, 10 9 0 0 0
3189, 9 9 9 4 4
3190, 0 0 0 0 0
3191, 10 0 0 0 0
3192, 0 0 0 0 0
3195, 0 0 0 0 0
3198, 10 10 5 5 4
3201, 9 0 0 0 0
3202, 0 0 0 0 0
3203, 10 2 2 2 0
3206, 10 10 10 10 10
3212, 2 1 0 0 0
3214, 10 10 6 0 0
3216, 0 0 0 0 0
3218, 9 9 9 9 9
3221, 0 0 0 0 0
3227, 8 0 0 0 0
3229, 0 0 0 0 0
3240, 6 6 6 6 6
3243, 0 0 0 0 0
3244, 4 4 4 3 0
3248, 8 8 4 0 0
3249, 10 10 10 10 10
3250, 0 0 0 0 0
3253, 0 0 0 0 0
3256, 0 0 0 0 0
3260, 7 0 0 0 0
3265, 0 0 0 0 0
3273, 0 0 0 0 0
3279, 8 8 0 0 0
3281, 8 8 8 8 8
3287, 10 10 10 9 9
3294, 5 0 0 0 0
3296, 4 0 0 0 0
3298, 0 0 0 0 0
3302, 0 0 0 0 0
3304, 10 10 0 0 0
3309, 0 0 0 0 0
3319, 0 0 0 0 0
3320, 5 0 0 0 0
3324, 2 0 0 0 0
3325, 0 0 0 0 0
3326, 10 0 0 0 0
3328, 10 10 10 0 0
3330, 9 8 8 7 7
3332, 0 0 0 0 0
3336, 10 0 0 0 0
3350, 10 10 10 10 10
3351, 10 8 8 8 7.000000e+00
3354, 1.000000e[phone]
3358, 10 2 1 0 0
3360, 9 7 6 6 6
3361, 9 6 0 0 0
3364, 9 9 9 9 9
3374, 6 0 0 0 0
3376, 4 0 0 0 0
3378, 10 10 0 0 0
3379, 9 9 2 0 0
3387, 0 0 0 0 0
3392, 0 0 0 0 0
3396, 0 0 0 0 0
3402, 0 0 0 0 0
3407, 9 9 1 1 0
3411, 6 6 6 6 0
3413, 6 6.000000e+00 6.000000e+00 5 0
3418, 7.000000e+00 7.000000e+00 7 7 6
3421, 0 0 0 0 0
3422, 8 8 8 8 8
3424, 0 0 0 0 0
3434, 1 1 0 0 0
3435, 9 5 0 0 0
3438, 10 6 0 0 0
3439, 5 0 0 0 0
3452, 9 9 9 9 9
3455, 10 9 9 8 8
3459, 10 10 10 0 0
3461, 10 0 0 0 0
3464, 0 0 0 0 0
3468, 10 2 2 0 0
3469, 0 0 0 0 0
3474, 10 8 0 0 0
3475, 0 0 0 0 0
3482, 1 1 1 0 0
3487, 0 0 0 0 0
3488, 10 10 7.000000e+00 7.000000e+00 7.000000e+00
3492, 9 6 6 6 4
3496, 10 8 8 8 8
3505, 5 0 0 0 0
3511, 10 10 7 6 4
3513, 0 0 0 0 0
3518, 10 10 10 10 10
3523, 0 0 0 0 0
3525, 1 0 0 0 0
3528, 10 10 9 8 7
3532, 8 0 0 0 0
3540, 0 0 0 0 0
3543, 10 10 10 10 10
3548, 3 0 0 0 0
3550, 0 0 0 0 0
3552, 0 0 0 0 0
3558, 6 6 6 0 0
3560, 10 0 0 0 0
3561, 9 9 9 9 8
3563, 8 6 4 4 4
3564, 10 10 9 9 9
3565, 8 8 6.000000e+00 0 0
3572, 0 0 0 0 0
3581, 0 0 0 0 0
3582, 0 0 0 0 0
3583, 0 0 0 0 0
3587, 0 0 0 0 0
3591, 8 4 4 4 2
3592, 5 5 0 0 0
3596, 6 0 0 0 0
3602, 8 8 8 8 8
3604, 2 2 2 2 2
3611, 0 0 0 0 0
3616, 0 0 0 0 0
3624, 10 0 0 0 0
3626, 5 5 0 0 0
3627, 0 0 0 0 0
3628, 0 0 0 0 0
3634, 7.000000e+00 0 0 0 0
3637, 9 8 8 8 8
3644, 10 10 4 0 0
3645, 10 9 9 8 8
3656, 3 3 0 0 0
3662, 9 9 9 9 0
3664, 7 0 0 0 0
3670, 3.000000e+00 0 0 0 0
3673, 0 0 0 0 0
3674, 8 8 8 7 7
3675, 7 6 6 6 6
3676, 10 0 0 0 0
3677, 5 0 0 0 0
3678, 8 8 0 0 0
3679, 9 9 9 9 9
3691, 9 7 0 0 0
3692, 10 10 10 10 10
3693, 9 0 0 0 0
3695, 5 3.000000e+00 3.000000e+00 3.000000e+00 0
3696, 6 6 6 4 2
3697, 0 0 0 0 0
3698, 4 3 3 2 2
3699, 9 9 9 9 9
3707, 0 0 0 0 0
3708, 10 10 10 10 10
3712, 1 1 0 0 0
3715, 8 5 0 0 0
3717, 9 9 9 9 0
3721, 0 0 0 0 0
3730, 8 8 8 5 5
3749, 0 0 0 0 0
3753, 0 0 0 0 0
3754, 9 9 9 9 9
3758, 0 0 0 0 0
3767, 10 8 8 8 8
3771, 10 9 9 9 9
3774, 10 9 8 8 0
3775, 1 0 0 0 0
3776, 8 7 0 0 0
3781, 8 8 8 8 8
3784, 10 8 8 8 8
3790, 8 7 6 5 0
3798, 5 5 0 0 0
3800, 9 7 6.000000e+00 0 0
3801, 0 0 0 0 0
3807, 0 0 0 0 0
3812, 0 0 0 0 0
3819, 10 9 8 8 2
3820, 0 0 0 0 0
3828, 10 0 0 0 0
3830, 10 10 0 0 0
3832, 0 0 0 0 0
3837, 0 0 0 0 0
3840, 0 0 0 0 0
3841, 0 0 0 0 0
3844, 0 0 0 0 0
3846, 10 10 10 10 7.000000e+00
3848, 0 0 0 0 0
3861, 0 0 0 0 0
3864, 8 8 8 0 0
3866, 4 0 0 0 0
3868, 10 6 6 5 5
3869, 0 0 0 0 0
3871, 7 7 7 7 0
3873, 0 0 0 0 0
3875, 1 1 0 0 0
3877, 7 6.000000e+00 6 6.000000e+00 6.000000e+00
3878, 1 1 0 0 0
3880, 10 8 8 8 7.000000e+00
3885, 8 6 6 6 0
3886, 9 9 9 9 0
3888, 8 8 8 8 8
3889, 0 0 0 0 0
3892, 0 0 0 0 0
3899, 0 0 0 0 0
3906, 10 10 10 10 10
3910, 10 10 8 7 1
3913, 1 0 0 0 0
3916, 5 5 5 0 0
3917, 9 0 0 0 0
3919, 7.000000e+00 7.000000e+00 7 0 0
3923, 1.000000e+01 10 10 10 9
3929, 10 10 10 10 10
3932, 7 7.000000e+00 2 2 0
3936, 0 0 0 0 0
3943, 6.000000e+00 4 4 0 0
3955, 6 1 1 0 0
3969, 0 0 0 0 0
3971, 7.000000e+00 7.000000e+00 6.000000e+00 0 0
3972, 10 10 8.636364e+00 8 8
3974, 0 0 0 0 0
3977, 9 9 3.000000e+00 3 3
3979, 7 7 0 0 0
3981, 0 0 0 0 0
3983, 10 0 0 0 0
3989, 7.000000e+00 0 0 0 0
3990, 9 9 7 6 0
3992, 0 0 0 0 0
4001, 1.000000e+01 1.000000e+01 10 10 7
4010, 9 9 0 0 0
4015, 0 0 0 0 0
4019, 7 0 0 0 0
4025, 6 0 0 0 0
4028, 9 9 8 8 0
4035, 6 6 6 0 0
4037, 8 8 7.000000e+00 7.000000e+00 7
4041, 6 0 0 0 0
4058, 0 0 0 0 0
4061, 9 9 9 0 0
4066, 10 10 0 0 0
4068, 7 7 7.000000e+00 0 0
4069, 8 8 7 7 7
4070, 1 0 0 0 0
4074, 0 0 0 0 0
4081, 9 0 0 0 0
4084, 6 6 6 0 0
4087, 9 0 0 0 0
4089, 10 8 8 8 7.000000e+00
4090, 0 0 0 0 0
4097, 1.000000e[phone]
4099, 10 10 8 8 7
4106, 8 0 0 0 0
4107, 3 3 0 0 0
4108, 0 0 0 0 0
4110, 6 0 0 0 0
4112, 0 0 0 0 0
4119, 0 0 0 0 0
4121, 8 8 0 0 0
4124, 10 10 0 0 0
4127, 8 0 0 0 0
4132, 10 10 10 10 10
4134, 10 10 10 10 10
4139, 10 8 8 6.000000e+00 6.000000e+00
4142, 9 6.000000e+00 0 0 0
4143, 0 0 0 0 0
4144, 7 0 0 0 0
4145, 0 0 0 0 0
4147, 10 10 10 10 10
4149, 10 10 9 8 7.000000e+00
4151, 6 3 3 3 3
4152, 0 0 0 0 0
4153, 9 9 9 9 6
4158, 6.000000e+00 4 4 4 3.000000e+00
4175, 9 5 5 0 0
4184, 0 0 0 0 0
4187, 10 10 10 10 8
4190, 10 1 1 0 0
4194, 10 0 0 0 0
4195, 7 0 0 0 0
4197, 10 10 8 8 8
4199, 9 0 0 0 0
4203, 1.000000e+01 1.000000e+01 0 0 0
4204, 0 0 0 0 0
4214, 1.000000e+01 10 9 9 9
4219, 0 0 0 0 0
4222, 4 4 0 0 0
4226, 8 0 0 0 0
4233, 0 0 0 0 0
4234, 0 0 0 0 0
4254, 9 9 9 0 0
4260, 10 10 10 1 0
4263, 0 0 0 0 0
4272, 0 0 0 0 0
4275, 0 0 0 0 0
4277, 7 0 0 0 0
4278, 9 1 1 0 0
4282, 7 7 7 7 7
4284, 8 7.000000e+00 7 7 0
4288, 0 0 0 0 0
4291, 4 4 4 2 1
4295, 10 10 10 10 1
4300, 10 10 4 0 0
4302, 0 0 0 0 0
4306, 8 7 7 0 0
4327, 0 0 0 0 0
4329, 0 0 0 0 0
4330, 0 0 0 0 0
4331, 0 0 0 0 0
4338, 0 0 0 0 0
4352, 10 10 10 8 7.000000e+00
4354, 8 8 0 0 0
4356, 3 3 0 0 0
4358, 0 0 0 0 0
4360, 5 0 0 0 0
4364, 0 0 0 0 0
4365, 5.000000e+00 0 0 0 0
4366, 7.000000e+00 0 0 0 0
4368, 0 0 0 0 0
4369, 10 10 10 9 8
4371, 1.000000e+01 10 0 0 0
4373, 0 0 0 0 0
4377, 0 0 0 0 0
4379, 8 7 0 0 0
4386, 1.000000e+01 1.000000e+01 1.000000e+01 10 10
4394, 0 0 0 0 0
4396, 8 8 0 0 0
4402, 0 0 0 0 0
4417, 0 0 0 0 0
4439, 0 0 0 0 0
4447, 7 7 7 0 0
4448, 9 9 9 9 9
4454, 0 0 0 0 0
4455, 5 5 5 5 5
4456, 10 0 0 0 0
4460, 10 8 8 8 8
4462, 8 3 0 0 0
4464, 10 5 3 0 0
4470, 0 0 0 0 0
4472, 8 0 0 0 0
4479, 0 0 0 0 0
4482, 10 7 7 5 0
4484, 0 0 0 0 0
4486, 10 10 0 0 0
4488, 6 6 6.000000e+00 6.000000e+00 0
4492, 0 0 0 0 0
4494, 0 0 0 0 0
4500, 0 0 0 0 0
4505, 0 0 0 0 0
4510, 0 0 0 0 0
4518, 10 10 10 9 9
4519, 8 7.000000e+00 7 7 7
4523, 9 0 0 0 0
4528, 0 0 0 0 0
4530, 9 9 9 9 9
4541, 8 0 0 0 0
4543, 10 9 9 9 8
4545, 10 10 10 0 0
4553, 0 0 0 0 0
4565, 1 1 1 0 0
4566, 0 0 0 0 0
4569, 0 0 0 0 0
4573, 7 7 7 6.000000e+00 6.000000e+00
4575, 0 0 0 0 0
4582, 6 0 0 0 0
4585, 0 0 0 0 0
4587, 0 0 0 0 0
4588, 0 0 0 0 0
4594, 0 0 0 0 0
4600, 0 0 0 0 0
4601, 10 9 0 0 0
4611, 0 0 0 0 0
4615, 8 8 6 6 0
4616, 10 10 0 0 0
4625, 4 1 0 0 0
4634, 9 8 8 8 8
4638, 0 0 0 0 0
4639, 9 9 9 8 6
4646, 9 7 5 3.000000e+00 3
4650, 0 0 0 0 0
4656, 4 4 0 0 0
4657, 0 0 0 0 0
4658, 9 0 0 0 0
4674, 9 5 0 0 0
4679, 0 0 0 0 0
4687, 0 0 0 0 0
4690, 9 9 0 0 0
4691, 10 10 9 9 8
4695, 9 9 9 0 0
4698, 0 0 0 0 0
4699, 0 0 0 0 0
4703, 9 0 0 0 0
4704, 2 0 0 0 0
4709, 7.000000e+00 7 7 6 0
4726, 0 0 0 0 0
4729, 0 0 0 0 0
4731, 3 0 0 0 0
4736, 8 8 8 8 8
4741, 10 10 10 10 0
4756, 8 6 0 0 0
4758, 6 6 6 5 4
4760, 10 10 9 9 5
4761, 8 8 8 0 0
4763, 9 8 8 8 8
4764, 10 8 8 8 8
4773, 8 8 5 5 5
4774, 8 8 0 0 0
4777, 0 0 0 0 0
4784, 10 10 0 0 0
4785, 10 10 0 0 0
4789, 9 8 8 8 8
4799, 0 0 0 0 0
4801, 1.000000e+01 1.000000e+01 9 8 8
4804, 10 10 10 6 6.000000e+00
4805, 10 9 9 9 8
4811, 8 8 7 0 0
4816, 0 0 0 0 0
4819, 7 0 0 0 0
4821, 1 0 0 0 0
4824, 1 0 0 0 0
4828, 10 6.000000e+00 6 6 6.000000e+00
4829, 1.000000e[phone]
4832, 1.000000e+01 10 8 7.000000e+00 7.000000e+00
4835, 10 0 0 0 0
4838, 9 0 0 0 0
4851, 8 8 0 0 0
4853, 8 8 5 5 5
4863, 0 0 0 0 0
4865, 8 0 0 0 0
4866, 0 0 0 0 0
4871, 6.000000e+00 0 0 0 0
4877, 6 4 4 4 4
4881, 10 10 10 10 10
4883, 10 10 10 10 10
4886, 10 1 1 0 0
4887, 0 0 0 0 0
4888, 6 0 0 0 0
4889, 0 0 0 0 0
4892, 7 7 7 0 0
4893, 7 7 0 0 0
4894, 0 0 0 0 0
4897, 10 10 0 0 0
4900, 9 9 8 7 6
4907, 2 0 0 0 0
4910, 10 10 10 10 9
4919, 10 6 5 5 5
4926, 10 10 10 10 10
4933, 8 0 0 0 0
4944, 1 1 1 1 1
4946, 6 6 0 0 0
4947, 10 8 8 6.000000e+00 6.000000e+00
4949, 0 0 0 0 0
4953, 0 0 0 0 0
4954, 7.000000e+00 7.000000e+00 0 0 0
4960, 10 9 9 9 9
4962, 0 0 0 0 0
4967, 8 7 0 0 0
4976, 10 10 0 0 0
4977, 3 3 0 0 0
4979, 4 0 0 0 0
4980, 9 0 0 0 0
4983, 0 0 0 0 0
4987, 7 7 0 0 0
4989, 0 0 0 0 0
4990, 0 0 0 0 0
4993, 0 0 0 0 0
4995, 4 4 0 0 0
5000, 0 0 0 0 0
5001, 0 0 0 0 0
5005, 1.000000e+01 10 6 0 0
5009, 0 0 0 0 0
5012, 0 0 0 0 0
5013, 10 10 0 0 0
5024, 8 8 8 8 5
5026, 1 1 1 1 1
5028, 9 9 8 8 8
5032, 7 7 0 0 0
5037, 1 0 0 0 0
5038, 10 6 0 0 0
5041, 10 10 1 1 1
5047, 0 0 0 0 0
5050, 0 0 0 0 0
5051, 0 0 0 0 0
5053, 0 0 0 0 0
5055, 9 0 0 0 0
5056, 0 0 0 0 0
5058, 8 8 5 0 0
5071, 0 0 0 0 0
5075, 0 0 0 0 0
5078, 10 10 0 0 0
5079, 9 0 0 0 0
5080, 3 3 0 0 0
5081, 0 0 0 0 0
5083, 10 10 10 10 9
5086, 9 0 0 0 0
5087, 0 0 0 0 0
5088, 9 9 7 7 7
5092, 9 9 0 0 0
5093, 5 5 5 0 0
5098, 10 10 10 10 10
5106, 9 9 6 4 0
5108, 9 4 0 0 0
5109, 10 10 0 0 0
5110, 0 0 0 0 0
5112, 0 0 0 0 0
5113, 0 0 0 0 0
5114, 10 10 0 0 0
5120, 10 10 10 10 9
5126, 0 0 0 0 0
5131, 3 0 0 0 0
5133, 7.000000e+00 5 5 0 0
5135, 9 0 0 0 0
5138, 0 0 0 0 0
5140, 10 10 0 0 0
5143, 0 0 0 0 0
5159, 5 0 0 0 0
5160, 5 5 5 5 5
5165, 4 0 0 0 0
5168, 0 0 0 0 0
5171, 9 8 8 7 6.000000e+00
5173, 8 7 6 3 0
5174, 7 0 0 0 0
5182, 1.000000e+01 10 0 0 0
5185, 7 7 0 0 0
5187, 0 0 0 0 0
5192, 6.000000e+00 0 0 0 0
5196, 9 9 9 9 9
5197, 0 0 0 0 0
5199, 10 10 10 8 7
5204, 9 0 0 0 0
5211, 0 0 0 0 0
5212, 1 1 1 0 0
5213, 6.000000e+00 0 0 0 0
5215, 4 0 0 0 0
5216, 6 0 0 0 0
5217, 10 10 10 10 10
5218, 9 0 0 0 0
5226, 0 0 0 0 0
5229, 0 0 0 0 0
5235, 10 10 10 10 10
5242, 5 5 5 0 0
5243, 0 0 0 0 0
5245, 9 0 0 0 0
5247, 7 0 0 0 0
5249, 7.000000e+00 7 7 6 6
5250, 10 0 0 0 0
5264, 0 0 0 0 0
5266, 9 9 9 9 9
5269, 0 0 0 0 0
5274, 0 0 0 0 0
5278, 9 1 0 0 0
5280, 3 3 0 0 0
5281, 10 10 6 6 5
5282, 0 0 0 0 0
5285, 8 4 4 0 0
5286, 10 10 0 0 0
5290, 3 0 0 0 0
5294, 6.000000e+00 6 1 0 0
5297, 0 0 0 0 0
5299, 0 0 0 0 0
5301, 9.395644e+00 9 9 8 8
5302, 0 0 0 0 0
5304, 10 10 10 10 10
5308, 10 10 9 9 9
5312, 10 10 10 10 10
5315, 0 0 0 0 0
5320, 10 8 8 8 0
5330, 0 0 0 0 0
5335, 9 9 9 8 8
5341, 0 0 0 0 0
5344, 8 0 0 0 0
5351, 8 6 0 0 0
5358, 7.000000e+00 7.000000e+00 7 0 0
5365, 0 0 0 0 0
5373, 5 0 0 0 0
5376, 10 0 0 0 0
5377, 10 10 10 10 10
5385, 7 0 0 0 0
5391, 0 0 0 0 0
5392, 0 0 0 0 0
5393, 9 0 0 0 0
5397, 0 0 0 0 0
5401, 7 7 0 0 0
5402, 7 6.000000e+00 6.000000e+00 6 6.000000e+00
5404, 0 0 0 0 0
5405, 9 0 0 0 0
5409, 7 0 0 0 0
5415, 9 9 8 6 0
5417, 10 10 9 9 8
5428, 6 6 0 0 0
5430, 8 6.000000e+00 6.000000e+00 6 6
5434, 8 8 8 8 6
5435, 0 0 0 0 0
5447, 9 9 6 0 0
5448, 8 8 6 5 5
5453, 7.000000e+00 0 0 0 0
5458, 6 6 6 6 0
5465, 10 10 10 8 8
5468, 9 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
5483, 0 0 0 0 0
5484, 10 10 10 10 10
5487, 0 0 0 0 0
5493, 9 0 0 0 0
5495, 9 6 4 2 0
5498, 10 10 10 10 0
5503, 9 0 0 0 0
5504, 9 9 6 6 6
5507, 0 0 0 0 0
5517, 0 0 0 0 0
5524, 10 10 10 10 9
5525, 10 0 0 0 0
5526, 0 0 0 0 0
5528, 9 9 9 9 8
5530, 9 0 0 0 0
5534, 10 9 9 8 8
5535, 0 0 0 0 0
5543, 6 0 0 0 0
5544, 10 8 8 8 0
5545, 0 0 0 0 0
5546, 7.000000e+00 0 0 0 0
5550, 1.000000e+01 10 10 8 5
5552, 10 10 10 10 8
5554, 0 0 0 0 0
5556, 8 8 0 0 0
5559, 1.000000e+01 4 0 0 0
5562, 10 10 10 10 10
5563, 0 0 0 0 0
5565, 8 8 0 0 0
5566, 6.000000e+00 0 0 0 0
5568, 9 9 8 0 0
5569, 10 10 10 10 1.000000e+01
5575, 8 8 0 0 0
5576, 7 7 6 6 6
5577, 9 8 8 8 8
5580, 7.000000e+00 7 6 6 6
5584, 1.000000e+01 1.000000e+01 1.000000e+01 10 10
5585, 4 4 2 0 0
5587, 6 6 3 1 0
5588, 10 10 10 10 9
5593, 10 10 10 10 10
5597, 10 10 10 9 9
5598, 1 1 1 1 1
5601, 7 7 4 4 4
5608, 0 0 0 0 0
5610, 10 10 10 9 9
5611, 6 6 6 6 6
5614, 8 8 8 8 0
5615, 7 0 0 0 0
5618, 6 0 0 0 0
5621, 0 0 0 0 0
5630, 4 2 2 0 0
5635, 1.000000e+01 1.000000e+01 10 10 10
5637, 9 9 5 5 5
5644, 1.000000e+01 10 0 0 0
5648, 0 0 0 0 0
5654, 9 3.000000e+00 0 0 0
5659, 4 0 0 0 0
5672, 9 9 9 9 9
5673, 8 0 0 0 0
5675, 9 9 0 0 0
5680, 9 9 0 0 0
5681, 0 0 0 0 0
5689, 7 7 0 0 0
5691, 3 0 0 0 0
5696, 7 7 0 0 0
5700, 9 9 9 8 7
5702, 9 9 5 2 2
5703, 5 5 4 4 4
5709, 0 0 0 0 0
5719, 9 0 0 0 0
5720, 8 7.000000e+00 0 0 0
5724, 8 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
5725, 8 0 0 0 0
5731, 10 0 0 0 0
5732, 9 9 0 0 0
5734, 3 0 0 0 0
5736, 10 9 9 8 8
5739, 9 9 7 0 0
5741, 0 0 0 0 0
5745, 10 0 0 0 0
5749, 7.000000e+00 7.000000e+00 0 0 0
5750, 5 5 0 0 0
5758, 10 10 10 0 0
5763, 10 0 0 0 0
5772, 0 0 0 0 0
5773, 8 0 0 0 0
5778, 1 0 0 0 0
5783, 10 9 8 7.000000e+00 7
5785, 10 10 1.000000e+01 0 0
5787, 10 0 0 0 0
5790, 7 2 0 0 0
5793, 10 10 9 9 9
5797, 0 0 0 0 0
5807, 10 8 8 0 0
5811, 0 0 0 0 0
5813, 1.000000e+01 0 0 0 0
5817, 4 4 4 1 1
5820, 10 10 0 0 0
5822, 0 0 0 0 0
5824, 4 0 0 0 0
5827, 0 0 0 0 0
5828, 0 0 0 0 0
5831, 0 0 0 0 0
5837, 5 0 0 0 0
5848, 0 0 0 0 0
5854, 10 10 0 0 0
5855, 9 9 9 8 8
5857, 10 10 10 0 0
5858, 7 7 0 0 0
5860, 0 0 0 0 0
5862, 10 9 9 9 9
5866, 7 3.000000e+00 0 0 0
5878, 0 0 0 0 0
5880, 6 5 5 5 5
5885, 0 0 0 0 0
5889, 8 7.000000e+00 6 0 0
5900, 10 10 10 10 9
5906, 8 7.000000e+00 6.000000e+00 5 5
5913, 10 10 9 9 9
5918, 8 0 0 0 0
5921, 7 6 4 1 0
5927, 0 0 0 0 0
5930, 0 0 0 0 0
5931, 10 0 0 0 0
5936, 1.000000e+01 9 9 9 9
5939, 0 0 0 0 0
5941, 2 0 0 0 0
5942, 10 0 0 0 0
5946, 0 0 0 0 0
5947, 0 0 0 0 0
5948, 0 0 0 0 0
5951, 0 0 0 0 0
5953, 6 0 0 0 0
5956, 0 0 0 0 0
5957, 0 0 0 0 0
5959, 10 10 8 8 0
5968, 7.000000e+00 7 7 6 6
5977, 10 10 10 10 10
5978, 0 0 0 0 0
5981, 1 0 0 0 0
5991, 0 0 0 0 0
5992, 10 9 9 9 1
5993, 0 0 0 0 0
6000, 10 10 10 10 1.000000e+01
6002, 7.000000e+00 0 0 0 0
6007, 0 0 0 0 0
6009, 10 0 0 0 0
6012, 0 0 0 0 0
6019, 8 8 8 8 7.000000e+00
6023, 5 0 0 0 0
6026, 9 9 9 8 8
6030, 0 0 0 0 0
6031, 0 0 0 0 0
6032, 8 8 8 8 7.000000e+00
6039, 0 0 0 0 0
6043, 0 0 0 0 0
6045, 6 0 0 0 0
6046, 0 0 0 0 0
6047, 10 10 10 9 9
6048, 0 0 0 0 0
6060, 9 9 0 0 0
6065, 10 10 0 0 0
6067, 10 10 10 0 0
6075, 0 0 0 0 0
6076, 0 0 0 0 0
6078, 6 6.000000e+00 6.000000e+00 6.000000e+00 5
6080, 0 0 0 0 0
6088, 9 9 9 9 9
6094, 0 0 0 0 0
6099, 0 0 0 0 0
6100, 10 6 0 0 0
6102, 0 0 0 0 0
6105, 0 0 0 0 0
6106, 7 7 7 0 0
6107, 2 2 2 2 0
6111, 10 10 10 10 10
6119, 6 6 6 6 6
6120, 10 10 10 10 10
6126, 10 0 0 0 0
6129, 9 9 3 3 3
6133, 1.000000e+01 10 10 10 9.563508e+00
6140, 0 0 0 0 0
6143, 0 0 0 0 0
6146, 10 0 0 0 0
6148, 10 10 9 9 9
6155, 0 0 0 0 0
6156, 10 9 9 0 0
6165, 1.000000e+01 10 9 9 9
6167, 7 0 0 0 0
6173, 6 5 5 0 0
6183, 0 0 0 0 0
6186, 7 6 0 0 0
6187, 9 9 9 9 0
6188, 6.000000e+00 3 1 1 0
6191, 0 0 0 0 0
6193, 6.000000e+00 0 0 0 0
6194, 0 0 0 0 0
6196, 7 7 3 3.000000e+00 0
6197, 0 0 0 0 0
6199, 10 10 9 9 8
6202, 5 4 2 1 1
6212, 0 0 0 0 0
6224, 0 0 0 0 0
6228, 0 0 0 0 0
6229, 6.000000e+00 0 0 0 0
6230, 9 9 9 9 9
6233, 10 10 0 0 0
6234, 9 2 2 0 0
6241, 0 0 0 0 0
6247, 9 7 7 6 5
6249, 10 10 10 5 0
6253, 10 10 10 10 9
6256, 0 0 0 0 0
6257, 10 10 10 0 0
6264, 0 0 0 0 0
6270, 0 0 0 0 0
6273, 7 6 1 1 1
6274, 8 8 8 8 8
6277, 10 7 5 0 0
6281, 10 9 9 9 1
6284, 10 10 10 0 0
6286, 10 0 0 0 0
6287, 6 5 5 0 0
6288, 0 0 0 0 0
6289, 9 9 9 0 0
6292, 0 0 0 0 0
6296, 0 0 0 0 0
6302, 8 8 8 8 7.000000e+00
6306, 0 0 0 0 0
6308, 7 6 6.000000e+00 3 3
6314, 0 0 0 0 0
6316, 0 0 0 0 0
6319, 5 0 0 0 0
6325, 3.000000e+00 0 0 0 0
6326, 3 3 0 0 0
6329, 0 0 0 0 0
6331, 9 9 9 9 9
6334, 4 4 0 0 0
6341, 10 10 9 8 8
6342, 10 10 10 10 10
6354, 0 0 0 0 0
6355, 8 7.000000e+00 7 7 7
6357, 10 10 10 10 10
6358, 6 0 0 0 0
6361, 0 0 0 0 0
6364, 0 0 0 0 0
6365, 8 0 0 0 0
6367, 8 7.000000e+00 7 6 6
6370, 0 0 0 0 0
6372, 10 10 10 10 10
6374, 0 0 0 0 0
6377, 0 0 0 0 0
6378, 10 8 8 8 8
6384, 0 0 0 0 0
